C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE USER\main.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\USER;.\START;.\Hardware\IO
                    -_FUNC;.\Hardware\USART;.\Hardware\TIM;.\Hardware\ADC) DEBUG OBJECTEXTEND PRINT(.\Listings\main.lst) TABS(2) OBJECT(.\Obj
                    -ects\main.obj)

line level    source
                {3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,51,59,67,77,87,99,113,128,144,163,179,200,223,247,272},
                {3,4,5,6,7,9,10,12,14,17,20,23,27,32,37,42,49,56,65,74,84,96,109,123,139,157,176,197,219,242,267},
                {3,4,4,5,7,8,9,11,13,16,19,22,26,30,34,40,46,53,61,69,79,90,103,117,132,148,165,185,206,228,252},
                {3,3,4,5,6,8,9,11,13,16,18,21,25,29,34,39,45,52,60,69,79,89,101,115,130,146,162,180,201,222,245},
                {2,2,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,43,49,56,64,74,84,96,108,123,138,154,172,191,212},
                {2,3,4,4,5,7,8,9,11,13,16,18,22,25,29,34,40,46,52,60,69,79,90,101,115,129,145,162,180,200,222},
                {3,3,4,5,6,8,9,11,13,15,18,21,25,29,33,38,44,50,58,66,76,86,98,110,124,140,159,176,196,217,240},
                {2,3,3,4,5,6,8,9,11,13,16,18,21,25,29,34,39,45,52,59,68,78,88,100,113,127,143,160,178,198,220},
                {2,3,4,5,6,7,8,10,11,14,16,19,22,26,30,35,40,46,53,61,70,80,91,103,116,130,145,162,181,202,224},
                {3,3,4,5,6,7,9,10,12,15,17,20,24,28,32,37,43,50,57,66,75,85,97,110,124,139,155,174,194,216,240},
                {2,3,4,5,6,7,8,10,11,14,16,19,22,26,30,35,40,46,53,61,70,80,91,103,116,131,148,166,187,209,232},
                {2,3,4,5,5,7,8,10,11,13,16,19,22,26,30,35,40,46,53,61,70,80,91,103,117,132,149,168,188,211,235},
                {3,3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,73,83,94,107,122,138,156,176,197,220,245},
                {3,3,4,5,6,7,9,10,12,15,17,20,24,28,32,37,43,50,57,65,75,85,97,110,126,142,159,180,202,225,251},
                {3,3,4,5,6,8,9,11,13,15,18,21,25,29,33,38,45,51,59,67,77,88,100,115,130,148,167,188,210,235,260},
                {3,4,4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,52,59,68,78,89,102,116,132,149,169,190,213,237,263},
                {3,4,5,6,7,9,10,12,15,17,20,24,28,32,37,43,49,57,65,75,85,97,111,126,143,162,181,203,226,251,277},
                {4,5,6,7,8,10,11,14,16,19,22,26,30,35,40,46,54,62,71,81,92,105,120,136,154,173,193,215,239,265,291},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 13  

                {4,5,6,7,8,10,11,13,16,19,22,26,30,34,40,46,53,61,70,80,91,104,118,134,151,170,192,214,239,264,290},
                {4,4,5,7,8,10,11,14,16,19,22,26,30,35,40,47,53,61,69,79,91,103,117,133,150,169,192,214,238,264,290},
                {4,4,5,7,8,9,11,13,16,18,22,25,29,34,39,46,53,60,69,79,90,103,117,132,149,168,188,210,234,260,286},
                {3,4,5,6,7,8,10,12,14,16,19,23,27,31,36,41,48,56,64,73,83,95,108,122,138,155,174,195,218,242,268},
                {3,4,5,6,7,8,10,12,14,16,19,23,26,31,36,41,47,55,63,72,82,93,106,120,136,153,173,194,218,243,269},
                {3,4,5,6,7,9,10,12,14,17,20,23,27,31,36,42,49,57,65,74,85,96,109,124,139,157,174,196,220,245,271},
                {3,4,5,6,8,9,11,13,15,18,21,24,28,33,38,44,51,59,67,77,88,99,113,128,144,163,183,206,230,257,283},
                {4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,73,83,94,107,121,137,156,176,198,222,248,275,301},
                {4,5,6,8,9,11,13,15,18,21,25,29,33,39,45,51,58,67,76,87,99,112,128,145,164,186,212,237,263,290,316},
                {4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,51,58,67,76,87,99,113,128,146,166,188,213,238,264,291,317},
                {4,6,7,8,10,12,14,16,19,22,26,30,35,40,47,54,62,71,81,92,105,119,136,155,176,199,225,251,277,303,329},
                {4,5,6,7,9,11,12,15,17,20,24,28,32,37,43,50,58,66,76,87,99,113,129,148,168,191,214,239,265,291,317},
                {4,5,7,8,10,11,13,16,19,22,25,30,34,40,46,53,60,69,79,91,104,119,135,155,176,199,225,250,276,302,327},
                {5,6,7,9,10,12,14,17,20,23,27,32,37,42,49,56,65,75,86,98,112,128,147,167,189,213,236,262,287,313,337},
                {4,5,7,8,10,11,13,16,19,22,26,30,34,40,46,53,60,69,79,91,104,119,136,155,176,199,225,251,276,301,326},
                {5,6,7,8,10,12,14,16,19,22,26,31,35,41,47,54,63,72,83,95,108,124,141,161,182,205,228,253,278,303,328},
                {5,6,7,8,10,12,14,17,19,23,27,31,36,42,48,55,64,73,83,95,109,124,141,160,181,203,227,252,276,301,325},
                {4,5,6,8,9,11,13,15,18,21,24,28,33,38,44,51,59,67,77,88,100,114,130,147,167,188,211,234,258,283,307},
                {4,5,6,7,9,11,12,15,17,20,24,28,32,38,44,50,57,66,75,86,98,111,126,143,161,181,204,227,251,275,300},
                {3,4,5,6,8,9,11,13,15,18,21,25,29,33,38,44,52,59,68,78,89,101,114,129,146,164,183,204,227,251,275},
                {3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,51,59,67,77,87,99,112,127,143,160,179,200,223,246,270},
                {3,4,5,6,8,9,11,13,15,18,21,24,29,33,38,44,51,59,67,77,87,99,111,126,141,159,178,199,221,244,268},
                {3,4,5,6,7,9,10,12,14,17,20,23,27,32,37,43,50,57,65,75,85,96,109,122,138,154,172,193,214,237,261},
                {3,4,4,5,7,8,9,11,13,16,19,22,26,30,35,40,47,54,62,71,80,91,103,116,131,148,165,185,206,228,252},
                {3,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,43,49,56,65,74,84,95,108,122,138,155,174,194,215,238},
                {2,3,4,4,6,7,8,10,11,14,16,19,22,26,30,35,41,47,54,62,71,80,91,104,118,134,152,170,190,211,233},
                {2,2,3,4,5,6,7,8,9,11,14,16,19,22,26,30,35,41,47,54,62,71,81,92,105,120,136,153,172,192,212},
                {2,2,2,3,4,5,5,7,8,10,12,14,16,19,22,26,30,35,41,47,54,62,71,82,93,107,122,138,156,175,194},
                {2,2,3,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,42,49,56,65,75,86,98,112,127,144,162,181,201},
                {2,2,3,3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,56,64,74,85,97,111,128,144,163,182,202},
                {2,2,3,3,4,5,6,7,9,10,12,15,17,20,24,28,33,38,44,51,58,67,77,89,101,116,131,148,166,186,206},
                {2,3,3,4,5,6,7,9,11,13,15,18,21,24,29,33,38,44,51,59,68,78,89,102,117,133,150,169,189,210,231},
                {2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,33,38,45,51,59,68,78,90,102,117,133,150,169,189,209,231},
                {2,3,3,4,5,7,8,9,11,13,15,18,21,25,29,34,39,46,53,61,70,80,91,104,118,134,151,170,190,210,232},
                {2,3,4,4,5,7,8,9,11,13,16,18,22,25,29,34,39,46,53,61,70,80,91,104,118,133,151,169,189,209,231},
                {2,3,4,4,5,7,8,9,11,13,16,18,22,25,30,34,40,46,53,61,70,80,91,104,118,133,150,168,187,208,230},
                {2,3,3,4,5,6,7,9,10,12,15,17,20,24,28,32,37,43,50,58,66,76,87,99,112,127,143,161,180,200,222},
                {2,3,4,4,5,7,8,9,11,13,16,19,22,26,30,35,40,46,54,62,71,81,92,104,118,134,150,168,188,209,230},
                {2,3,4,5,6,7,8,10,12,14,16,19,22,26,31,36,41,48,55,63,72,83,94,107,121,137,155,174,193,214,236},
                {2,3,4,5,6,7,8,10,12,14,16,19,23,27,31,36,42,48,56,64,73,84,95,109,124,140,158,177,196,217,239},
                {2,3,4,5,6,7,8,10,11,14,16,19,22,26,31,35,41,48,55,63,72,83,95,109,124,140,157,176,195,216,238},
                {2,3,4,5,5,7,8,9,11,13,16,19,22,26,30,35,40,46,54,62,71,82,93,107,122,138,156,174,194,215,236},
                {2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,60,69,80,92,105,120,136,153,172,191,212,234},
                {2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,45,52,60,69,79,91,104,119,135,152,170,190,211,233},
                {2,3,4,4,5,7,8,9,11,13,16,18,22,25,30,34,40,46,53,62,71,82,94,107,122,139,156,175,195,216,238},
                {2,3,3,4,5,6,7,9,10,13,15,18,21,24,28,33,38,44,51,59,68,79,90,103,118,134,151,170,189,210,232},
                {2,3,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,43,49,57,66,75,87,99,113,129,146,165,184,205,227}
              };
              code unsigned int calc_sta[9][31] =
              { 
                {27,30,34,39,45,52,59,67,76,86,96,108,121,135,151,168,186,205,226,249,273,298,323,349,374,396,415,429,437
             -,441,442},
                {27,31,36,42,48,54,62,70,80,90,101,114,127,142,158,175,195,215,237,260,285,310,336,362,387,409,427,440,44
             -8,452,455},
                {27,30,34,39,45,52,60,68,77,87,98,110,123,138,154,171,190,210,232,255,280,305,332,359,384,407,423,423,419
             -,417,418},
                {25,29,34,39,45,51,59,67,76,86,97,109,123,137,154,171,190,210,233,256,282,309,336,365,392,418,439,452,451
             -,446,442},
                {11,26,31,36,41,48,55,62,71,80,91,103,116,130,146,164,182,203,226,251,278,307,338,370,403,436,467,494,513
             -,523,527},
                {27,32,37,42,49,56,64,73,82,93,105,119,134,150,168,187,207,229,253,278,304,331,359,386,413,439,463,484,50
             -1,514,523},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 14  

                {12,26,31,36,42,48,56,64,73,83,95,108,122,138,156,176,197,220,245,272,300,331,362,395,428,462,493,517,534
             -,543,551},
                {13,15,18,21,25,29,33,38,44,51,58,66,76,86,97,110,123,139,156,175,196,219,243,270,297,325,354,380,403,421
             -,435},
                {11,13,15,18,21,25,29,33,39,45,51,59,68,77,88,99,109,122,137,153,170,189,208,229,251,274,296,318,338,353,
             -364},
              };
              code unsigned int calc_std[9][31] =
              { 
                {27,35,40,47,53,61,70,79,90,102,115,129,145,162,181,200,221,242,265,288,312,336,359,381,401,413,417,419,4
             -20,420,422},
                {33,38,43,50,57,65,74,84,96,108,122,137,154,171,190,210,232,254,277,300,324,348,370,384,387,389,391,392,3
             -92,393,397},
                {9,11,14,16,19,22,26,30,34,40,46,52,60,68,78,89,100,114,128,144,161,179,199,220,241,264,289,313,338,362,3
             -85},
                {11,13,15,18,21,25,28,33,38,43,50,57,65,74,85,96,109,123,138,155,174,193,214,237,260,285,309,335,360,386,
             -409},
                {17,25,29,34,40,46,52,60,69,78,89,101,115,130,146,164,182,203,225,250,275,303,331,361,391,420,444,461,474
             -,484,492},
                {27,32,36,42,48,55,63,72,82,93,105,119,135,152,170,190,212,235,260,285,311,337,363,389,413,436,457,476,49
             -1,502,509},
                {12,25,30,34,40,46,53,61,70,79,91,103,117,132,149,168,189,212,236,263,292,322,353,385,416,445,474,499,519
             -,535,546},
                {16,19,22,26,30,35,41,47,54,61,70,80,91,103,117,132,146,163,182,202,223,247,271,297,324,351,379,403,423,4
             -39,450},
                {12,14,16,19,23,27,31,36,41,48,55,63,73,84,96,110,121,137,155,174,195,216,239,261,284,306,328,348,367,382
             -,394},
              };
              #elif  Device == 4
              code unsigned int calc_a[177][31] =
              { 
              {0,4,5,7,8,10,12,14,16,19,22,26,30,35,40,46,53,61,69,79,89,101,114,128,143,159,177,195,215,237,259},
              {4,5,6,7,8,10,12,14,17,20,23,27,32,36,42,48,56,64,72,82,93,105,118,132,148,165,183,202,223,244,267},
              {3,4,5,6,8,9,11,13,16,18,21,25,29,34,39,45,51,59,67,77,87,98,110,124,139,155,173,191,211,232,255},
              {0,4,5,6,7,9,11,13,15,18,21,25,29,33,38,44,51,58,66,76,86,97,109,123,138,154,171,190,209,231,253},
              {3,4,5,6,8,10,11,14,16,19,22,26,30,35,40,46,53,61,69,78,89,101,114,127,143,160,177,196,217,239,262},
              {3,4,5,6,7,9,10,13,15,18,21,24,28,33,38,43,50,57,65,74,84,95,108,121,136,152,169,188,208,229,252},
              {4,4,5,7,8,10,11,14,16,19,23,26,31,35,41,47,53,61,70,79,90,102,114,129,144,161,180,199,220,242,266},
              {3,4,5,7,8,10,11,14,16,19,22,26,30,35,40,46,52,60,68,78,88,100,113,127,143,159,177,196,217,239,262},
              {3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,46,53,60,69,78,89,100,113,127,143,160,178,198,218,241},
              {3,4,5,6,7,9,10,12,15,17,20,24,28,32,37,43,49,56,64,73,83,94,107,120,135,152,169,188,208,229,252},
              {3,4,5,7,8,9,11,13,16,19,22,26,30,34,40,46,52,60,68,77,88,100,112,126,142,159,177,196,217,239,263},
              {3,4,5,6,8,9,11,13,15,18,21,25,29,33,39,44,50,58,66,75,85,97,109,123,138,155,173,192,212,234,258},
              {3,4,5,6,8,9,11,13,15,18,21,24,29,33,38,44,50,58,66,75,85,96,109,122,137,154,172,191,212,234,257},
              {3,4,5,6,8,9,11,13,15,18,22,25,29,34,39,45,51,59,67,76,87,98,111,125,140,157,174,194,214,237,261},
              {4,4,5,7,8,10,12,14,16,19,23,27,31,36,41,47,54,62,70,80,91,102,116,130,146,163,181,201,223,246,270},
              {3,4,5,6,7,9,10,12,14,17,20,24,28,32,37,43,49,56,64,73,83,94,106,119,134,150,167,186,206,228,251},
              {1,4,5,6,8,9,11,13,16,18,22,25,30,34,39,46,52,60,68,78,88,100,113,127,142,159,176,196,217,241,266},
              {4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,92,104,118,132,148,165,184,204,226,249,275},
              {4,5,6,7,9,11,13,15,18,21,24,28,32,37,43,49,57,65,74,84,95,107,121,136,152,170,189,209,231,255,280},
              {4,5,6,8,9,11,13,16,19,22,25,30,34,39,45,52,60,68,78,88,99,112,126,142,159,177,198,219,241,266,292},
              {4,5,7,8,10,12,14,16,19,23,27,31,36,41,47,54,62,71,80,91,103,117,131,147,165,184,205,226,250,275,301},
              {5,6,7,9,10,12,15,17,20,24,28,32,37,43,49,56,64,73,84,95,107,121,136,153,171,191,211,233,257,282,310},
              {5,6,7,9,10,13,15,17,20,24,28,32,37,43,49,57,65,74,84,95,108,122,137,154,172,192,213,236,259,284,311},
              {5,6,7,8,10,12,14,17,20,23,27,32,36,42,49,56,64,73,82,94,106,120,135,152,170,190,211,233,257,281,307},
              {4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,51,59,67,77,87,99,112,126,142,160,179,199,221,244,268,293},
              {4,5,6,8,9,11,13,16,19,22,26,30,34,40,46,52,60,68,78,89,100,113,128,144,162,181,202,224,247,271,297},
              {4,5,7,8,9,11,13,16,19,22,26,30,35,40,46,53,60,69,79,89,101,114,129,145,163,182,203,225,248,272,297},
              {4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,51,59,67,76,87,98,111,125,141,158,177,198,220,242,266,291},
              {4,5,6,7,9,11,13,15,18,21,25,29,33,38,44,51,58,66,76,86,97,110,124,140,157,175,195,217,239,263,288},
              {5,6,7,9,11,13,15,18,21,25,29,33,38,44,51,58,67,76,86,97,110,124,140,157,175,195,216,239,263,288,314},
              {5,6,7,9,11,13,15,18,21,25,29,33,38,44,51,58,66,76,86,97,110,124,139,156,174,194,215,237,261,286,312},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 15  

              {5,6,8,9,11,14,16,19,22,26,30,35,40,46,53,60,69,78,89,101,114,128,144,161,180,199,222,244,268,294,320},
              {5,6,8,9,11,13,16,19,22,25,29,34,39,45,52,59,68,77,88,100,112,127,142,160,178,198,219,242,266,291,317},
              {5,6,8,9,11,13,16,19,22,25,30,34,40,46,52,60,69,78,89,100,114,128,144,161,180,200,221,244,268,293,319},
              {5,7,8,9,11,13,16,19,22,26,30,34,40,46,53,60,69,78,89,101,114,128,144,161,181,201,222,245,269,294,320},
              {5,6,8,9,11,13,16,18,21,25,29,34,39,45,52,59,68,77,88,99,112,126,142,159,178,198,220,242,266,291,317},
              {5,6,7,9,11,13,15,18,21,24,28,33,38,44,50,58,66,75,85,97,109,124,139,156,175,195,215,238,261,286,312},
              {5,6,7,9,11,12,15,17,20,24,28,32,37,43,49,57,65,74,84,95,108,122,137,154,173,193,213,236,259,284,309},
              {4,5,7,8,10,12,14,17,19,23,27,31,35,41,47,54,62,71,80,91,103,117,132,148,166,186,206,229,252,276,302},
              {4,5,6,8,9,11,13,16,19,22,25,30,34,39,45,52,60,68,77,88,100,113,128,144,161,181,201,223,246,270,296},
              {4,5,6,7,8,10,12,14,17,20,23,27,32,37,42,48,56,64,73,83,94,106,120,136,153,171,190,211,234,258,283},
              {4,5,6,7,9,10,12,15,17,20,24,27,32,37,42,49,56,64,73,83,94,107,121,136,153,172,192,214,237,261,286},
              {4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,93,106,120,135,152,170,190,212,235,259,284},
              {3,4,5,7,8,10,12,14,16,19,22,26,30,35,40,46,53,61,70,79,90,102,115,130,147,165,185,207,229,254,279},
              {4,4,5,7,8,10,12,14,17,19,23,27,31,36,41,48,54,62,71,81,92,104,118,133,150,169,189,210,233,258,284},
              {4,4,6,7,8,10,12,14,17,19,23,27,31,36,41,47,54,62,71,81,92,104,118,133,150,169,189,210,234,259,284},
              {3,4,5,7,8,10,12,14,16,19,22,26,30,35,40,47,54,61,70,80,90,102,116,131,148,166,186,208,231,256,282},
              {4,4,6,7,8,10,12,14,17,20,23,27,31,36,41,48,55,63,72,81,93,105,119,134,152,170,190,212,236,261,288},
              {3,4,5,7,8,10,11,14,16,19,22,26,30,35,40,46,53,61,70,79,90,102,116,131,148,167,187,209,233,259,286},
              {4,4,5,7,8,10,12,14,16,19,22,26,31,35,41,47,54,61,70,80,91,103,117,132,149,168,189,211,236,262,289},
              {4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,93,106,120,135,153,172,193,216,241,267,296},
              {4,5,6,7,8,10,12,14,17,20,23,27,31,36,41,47,55,62,71,81,92,105,119,134,151,171,191,214,239,265,293},
              {3,4,5,6,8,9,11,13,16,18,21,25,29,34,39,45,52,59,67,77,87,99,112,127,144,162,182,204,229,255,282},
              {3,4,4,5,7,8,10,12,14,16,19,22,26,30,35,40,47,53,61,70,80,90,103,116,132,149,168,188,211,236,262},
              {3,3,4,5,6,8,9,11,13,16,18,22,25,29,34,39,45,52,59,67,77,88,99,113,128,144,162,182,204,229,255},
              {2,3,3,4,5,7,8,10,11,14,16,19,22,26,30,35,40,46,53,61,69,79,90,102,116,131,147,166,187,209,234},
              {0,3,4,5,6,7,8,10,12,14,17,20,23,27,32,36,42,48,56,64,73,83,95,108,122,138,156,176,198,222,249},
              {3,3,4,5,6,8,9,11,13,16,19,22,25,30,34,40,46,52,60,68,78,89,101,115,130,148,167,188,211,236,263},
              {3,4,4,5,7,8,10,12,14,16,19,22,26,30,35,40,46,53,61,70,80,90,103,117,132,150,169,190,214,239,267},
              {3,3,4,5,7,8,9,11,13,16,19,22,26,30,34,39,46,52,60,68,78,89,101,115,130,147,166,187,210,235,262},
              {3,3,4,5,6,8,10,11,13,16,19,22,25,29,34,39,45,52,59,68,77,88,100,114,129,146,165,185,208,233,260},
              {3,4,4,6,7,8,10,12,14,16,19,22,26,30,35,40,46,53,61,69,79,90,102,116,132,149,167,188,211,236,263},
              {3,4,4,6,7,8,10,12,14,16,19,22,26,30,35,40,46,53,61,70,80,91,103,117,132,149,168,189,212,237,264},
              {3,4,4,5,7,8,9,11,13,16,19,22,26,30,34,40,46,52,60,68,78,89,101,115,130,147,165,186,209,233,260},
              {3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,41,48,55,62,71,81,93,105,119,135,153,171,193,216,241,268},
              {3,4,5,6,7,8,10,12,14,16,19,23,26,31,35,41,47,54,62,70,80,91,104,118,133,151,169,190,213,238,265},
              {3,4,5,6,7,9,11,12,15,17,21,24,28,32,38,43,50,57,65,75,85,97,110,124,141,159,178,199,223,248,276},
              {4,4,6,7,8,10,12,14,16,19,22,26,31,35,40,47,54,61,70,80,91,103,117,133,150,169,190,212,237,263,291},
              {4,5,6,7,9,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,93,106,120,136,154,173,194,217,242,268,296},
              {4,5,6,7,8,10,12,14,17,20,23,27,31,36,41,47,55,62,71,81,92,105,119,135,152,171,192,215,239,265,293},
              {3,4,5,6,8,9,11,13,16,18,21,25,29,34,39,45,52,59,68,77,88,100,113,128,145,163,183,204,228,254,281},
              {3,4,4,6,7,8,10,12,14,16,19,22,26,30,35,41,47,54,62,71,81,92,105,118,134,151,169,189,211,236,262},
              {3,3,4,5,6,8,9,11,13,15,18,21,25,29,33,39,45,51,59,67,77,87,99,112,127,144,162,182,204,228,254},
              {3,4,4,5,7,8,9,11,13,16,19,22,25,30,34,39,46,52,60,69,78,89,101,115,130,147,165,185,207,231,257},
              {3,3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,51,58,66,76,86,98,111,126,142,159,179,200,224,249},
              {3,4,5,6,7,9,11,12,15,17,21,24,28,32,37,43,50,58,66,75,86,97,111,125,141,160,177,199,222,247,273},
              {4,4,6,7,8,10,12,14,16,19,23,26,31,35,41,47,54,61,70,80,91,104,117,133,150,169,191,213,237,263,290},
              {3,4,5,6,7,8,10,12,14,16,19,23,26,31,36,41,47,54,62,71,81,92,104,118,134,151,171,191,213,237,263},
              {3,4,5,6,7,9,10,12,14,17,20,23,28,32,37,43,49,56,64,73,83,95,107,122,137,155,175,195,218,241,267},
              {3,4,4,5,7,8,10,11,13,16,19,22,26,30,35,40,46,53,61,70,80,91,103,117,132,149,167,186,208,231,256},
              {3,3,4,5,6,8,9,11,13,16,18,22,25,29,34,39,45,52,59,68,78,88,100,114,129,145,163,182,203,226,250},
              {3,4,4,5,7,8,10,12,14,16,19,22,26,30,35,40,47,54,61,70,80,91,103,117,132,149,168,187,208,231,256},
              {3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,42,49,56,64,73,83,94,107,121,136,153,172,192,213,237,262},
              {3,4,5,7,8,10,11,13,16,19,22,26,30,35,40,46,53,61,70,80,91,103,116,131,148,165,184,205,228,253,279},
              {4,4,5,6,8,9,11,13,16,18,22,25,30,34,39,46,52,60,68,78,89,101,114,129,145,163,184,205,228,253,280},
              {3,4,5,6,7,9,10,12,15,17,20,24,28,32,38,43,50,57,65,75,85,97,110,124,140,157,177,198,220,245,271},
              {3,4,5,6,7,9,10,12,14,17,20,24,28,32,37,43,49,56,64,73,84,95,108,122,138,155,175,195,218,242,269},
              {3,3,4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,52,60,68,78,89,101,114,129,146,163,183,205,228,254},
              {2,3,4,5,6,7,9,10,12,15,17,21,24,28,33,38,44,50,58,66,76,86,98,111,126,143,160,180,201,225,250},
